==[[Cauiana|CAUIANA]]==, Isla de la mar del N, situada en medio de la boca del no grande del Marañon.

==[[Cauija|CAUIJA]]==, Laguna de la Provincia y Gobierno de la [[Guayana o Nueva Andalucía]]: está al N de la de Ipava, de donde, según algunos, tiene su nacimiento el río Orinoco. 

==[[Cauinas|CAUINAS]]==, Nación bárbara antigua de la Provincia de Charcas en el [[Perú]], que confinaba con la de los Canches; tenían un soberbio Palacio de los Yncas, fabricado en la cima de una elevada montaña de que se conservan vestigios, cerca del Pueblo de Urcos, y de los de Querquesana y Quiquijana, distantes cerca de nueve millas.

==[[Cauiusari|CAUIUSARI]]==, Río] de la Provincia y Gobierno de [[San Juan de los Llanos]] en el nuevo Reyno de [[Granada]]: nace en las montañas del Pais de los Indios Guarnes; corre al E muchas leguas, y entra en el de Apure.

==[[Caujul|CAUJUL]]==, Pueblo de la Provincia y Corregimiento de [[Caxatambo]] en el [[Perú]], anexo al Curato de Andajes.

==[[Caumares|CAUMARES]]==, Nación bárbara que habita en los bosques que hay a las orillas del Marañon al N, algunos se reduxéron a la fe por los Misioneros de la extinguida Compañía de la Provincia de Mainas, y formáron parte del vecindario del Pueblo de San Ignacio de Pevas.

==[[Caun|CAUN]]==, Pueblo de las Misiones que tenían los Regulares de la Compañía en la Provincia de Cinaloa.

==[[Cauo|CAUO]]== 6 Couvo, Río de la Provincia y Gobierno de la [[Guayana]]: corre hacia levante, y sale al mar dos leguas y media distante de la boca del de Aprovaca; en sus orillas de la parte austral habitan algunos Indios bárbaros de la nación Yaus: está en 4 grad. 20 min. de lat. bor.

==[[Cauos|CAUOS]]==, Nación bárbara de Indios, que habita en los bosques al Poniente del rioP utumayo; se cree que son rama o tribu de los Abives, y están poco conocidos.

==[[Cauque|CAUQUE]]==, Pueblo del Reyno y Presidencia de Guatemala.

==[[Cauquenes|CAUQUENES]]==, Río] del Reyno y Gobierno de Chile: nace en las montañas de su Cordillera, y entra en el de Maule.

==[[Cauquicura|CAUQUICURA]]==, Provincia antigua y grande del Reyno del [[Perú]] al S del Cuzco: la conquistó y unió a la Monarquía Mayta Capac IV Emperador.

==[[Cauquis|CAUQUIS]]==, Nación de Indios del Reyno de [[Chile]], y una de las mas guerreras y valerosas, que hizo resistencia é impidió las conquistas de Yupanqui XI, Emperador del Perú, obligándole a retirarse con su exército a Coquimbo.

==[[Caura|CAURA]]==, Río] grande y caudaloso de la la [[ Provincia de [[Guayana]] y [[Guayana y Gobierno de [[Cumaná]]]] : nace en unas serranías muy altas, pobladas de muchos Indios, que se retiran allí acosados de los Caribes, que para llevarlos a los Holandeses aprisionan los niños y mugeres, dando la muerte a los adultos: este río es el mas caudaloso del Reyno de [[Tierra-Firme]] después del Orinoco; corre óo leguas antes de entrar en éste por entre peñascos que impiden su navegación si no es en lanchas o canoas pequeñas; tiene a sus orillas dos Fuertes, uno en su boca para entrar al Orinoco, y el otro hacia la mitad de su curso; por un brazo de él también caudaloso, que tiene el nombre de río Negro, se comunican el Marañon y Orinoco: está su boca en 5 gr. 30 min. de lat. y 312 de long.

==[[Caura|Tiene el mismo nombre]]== un Pueblo de la [[jurisdicción de la Villa de San Gil]], en el nuevo Reyno de [[Granada]].

==[[Cauranta|CAURANTA]]==, Pueblo de la Provincia y Gobierno de [[Cumaná]], situado en la Costa y Punta del de Paria.

==[[Caure|CAURE]]==, Río] pequeño de la Provincia y Gobierno de [[San Juan de los Llanos]] en el nuevo Reyno de [[Granada]]: nace delante de aquella Ciudad al S, y luego entra en el de Ariari.

==[[Cauri|CAURI]]==, Pueblo de la Provincia y Corregimiento de [[Tarma]] en el [[Perú]], anexo al Curato de Cayna.

==[[Caurimpo|CAURIMPO]]==, Pueblo de la Provincia y Gobierno de [[Cinaloa]], situado entre los Fuertes Río y Mayo, reducción de las Misiones que tenian los Regulares de la Compañía.

==[[Causauu|CAUSAUU]]==, Río] de la Provincia y Colonia de Georgia, es el mismo que con nombre de Combahi: corre hasta salir al mar.

==[[Caute|CAUTE]]==, Río] pequeño de la [[Isla de Cuba]], corre al O y sale al mar.

==[[Cauten|CAUTEN]]==, Río] caudaloso del Reyno de [[Chile]], en el Partido y Provincia de Repocura: nace en el Partido de Maquegua: corre siempre de Levante a Poniente, recogiendo las aguas de otros muchos, con tanta mansedumbre, que también le llaman por eso río de las Damas; pasa por delante de la Ciudad Imperial, y sale al mar del S en 38 grad. 29 min. de lat. aust.

==[[Cauten|Tiene el mismo nombre]]== una Punta de Tierra 6 Cabo, que es uno de los que forman la entrada del río antecedente.
