==[[Cuti|CUTI]]==, Río] de la Provincia y Capitanía de Marañan en el Brasil.

==[[Cutiguba|CUTIGUBA]]==, Pueblo de los Portugueses en la Provincia y Capitanía del Para en el Brasil, situado a orilla del río de las Amazonas al N de la Ciudad del Para. 

==[[Cutiguba|Tiene el mismo nombre]]== una Isla del río de las Amazonas que está frente de la Ciudad del Para.

==[[Cutimerin|CUTIMERIN]]==, Río] de la Provincia y Capitanía de Marañón en el Brasil.

==[[Cutinanas|CUTINANAS, Santo Tomé de los]]==, Pueblo de las Misiones que tenían los Regulares de la Compañía en la Provincia de Mamas y Reyno de [[Quito]]. 

==[[Cutquiscanas|CUTQUISCANAS]]==, Nacion bárbara y feroz, aunque poco numerosa, de Indios que habitan al NE de la antigua Provincia de los Panataguas: apenas se sabe de ellos mas que el nombre.

==[[Cutubus|CUTUBUS]]==, Pueblo de la Provincia y Gobierno de [[Sonora]] en [[Nueva España]], situado a orilla del río Besanú 

==[[Cutucuche|CUTUCUCHE]]==, Río] de la Provincia y Gobierno de [[Tacunga]] en el Reyno de [[Quito]]: baxa por la parte del Mediodía de la falda del monte y volcan de Cotopacsi, y unido con el de A laques, forman el de San Miguel, que baña parte de la llanura de Callo, y corre cerca del Pueblo de Mulahaló por las tierras de la Ciénega, hacienda de recreo de la casa de los Marqueses de Maenza, que tienen allí muy buenos obrages de paños: corre este río muy rápido, y el año de 1766 por la erupción del volcan, inundó con mucho daño aquellas campañas, y aunque en el mismo tuvo otra avenida por la misma causa, no hizo tanto extrago.

==[[Cutun|CUTUN]]==, Pueblo de la Provincia y Corregimiento de [[Coquimbo]] en el Reyno de [[Chile]].

==[[Cutunlagua|CUTUNLAGUA]]==, Paso delcamino que va de la Ciudad de Quito a Machadle, quasi impracticable en tiempo de invierno, y solo famoso por ser paraje de gran riesgo y fatiga para los que viajan por él.

==[[Cutupite|CUTUPITE, Caño de]]==, Brazo del río Orinoco en la Provincia y Gobierno de la [[Guayana]], uno de los que forman sus diferentes bocas 6 entradas: es la mas inmediata a la Costa de TierraFirme, y con ella hace parte del canal de Manao.

==[[Cuxutepec|CUXUTEPEC]]==, Pueblo de la Provincia y [[Alcaldía mayor de San Salvador]] en el Reyno de [[Goatemala]].

==[[Cuyo|CUYO]]==, Provincia grande del Reyno de [[Chile]] y parte del que llaman Chile Oriental o Trasmontano, por estar de la otra parte de la Cordillera de los Andes: confina a Levante con el País llamado Pampas: al N con el partido de Rioxa en la Provincia y Gobierno del [[Tucuman]]: al S con las tierras Magallanicas o de los Patagones, y al Poniente con la Cordillera de los Andes, y con la parte Occidental o cismontana del Reyno: es de clima benigno y sano, aunque en el verano es bastante molesto el calor en las llanuras: sumamente fértil y abundante, pues ademas de los frutos propios del Pais, produce mucho trigo, legumbres, vinos y aguardientes que se llevaban antes a las Provincias de Tucuman y Buenos-Ayres, cuyo comercio ha decaído por la frecuencia con que van embarcaciones de España: abunda de toda especie de ganados, y cerca de la Cordillera, y aun en las Pampas, se crian muchas vicuñas, huanacos, vizcachas, tortugas, dos especies de quirquinchos, avestruces, tigres, leopardos é infinitas perdices, palomas y tórtolas; la carne de cerdo y de macho se tiene por la mejor de toda la América, y generalmente los víveres son tan baratos, que casi no cuestan dinero: los montes tienen las faldas llenas de hermosos bosques, y las cimas cubiertas de nieve: en casi toda la Provincia hay mucha sosa o barrilla, y en la parte de la Cordillera minas de plata, especialmente en el Valle de Huspallata, que antes se trabajaban por fundición, con gran desperdicio del metal, pero hoy se benefician como en el [[Perú]], y dan mas utilidad: tiene también algunas de oro, y otras de muy buen cobre: los ríos que riegan esta Provincia nacen todos de la Cordillera, los mas considerables son el de Tunuyan, que es el primero al S, los de Mendoza, de San Juan, de Jachal, y el Colorado al N E: en la Cordillera, cérea del camino real que va de Santiago a Mendoza, está la gran laguna del Inca, donde dicen que hay grandes tesoros que arrojaron allí los Incas al principio de la Conquista por los Españoles, que no tiene fondo, y se cree que se forma de las nieves derretidas en sus elevados contornos, que por la parte de Chile rebienta en 6 o 7 ojos que forman el río de Aconcagua, y por la parte opuesta salen otros con dirección contraria, y forman el de Mendoza: aun en el rigor del estío conserva esta laguna el agua tan fria como si fuera de nieve: tiene la pensión esta Provincia, como las demás del Reyno, que corren al Oriente de la Cordillera por el S de experimentar grandes tempestades de truenos, rayos y vientos fortísimos, y lluvias desde Octubre hasta Marzo, lo qual no sucede en las demas que están a la parte Occidental: los Indios son en ésta de color mas obscuro y tostado que en las otras, pero de mayor estatura, mas bien hechos y ágiles, sumamente inclinados a la caza que exercitan con destreza, y en particular la de avestruces que abundan en las llanuras del Mediodía, cuyo exercicio los hace tan ligeros, que corren siguiendo a un caballo: comunmente los llaman allí Guarpes, y descienden de los Pampas sus confinantes a Levante, con quienes tienen comercio de los frutos del Pais a cambio de ropas y otros géneros, sin usar dinero que no conocen los bárbaros: los Guarpes son de genio dócil y ánimo generoso, pero de mucho espíritu, y guerreros, robustos y bien formados: a proporción de lo dilatado de este Pais está poco poblado, pues sus habitantes apenas llegan a 2 5 5 de todos sexos y edades según la numeración moderna. La Capital es la Ciudad de Mendoza.

==[[Cuyo|Tiene el mismo nombre]]== un baxo que forman dos peñascos en la mar del N, cerca de la Costa de la Provincia y Gobierno de [[Yucatán]] junto al Cabo de Catoche.
