==[[Challapata|CHALLAPATA]]==, Pueblo de la Provincia y Corregimiento de [[Paria]]  en el [[Perú]].

==[[Chaloupes|CHALOUPES, Puerto de las]]==, en la Isla de Guadalupe y Costa del N: es pequeño, y está entre la Punta de Antigua y la Bahía de la Mole. 

==[[Challas|CHALLAS]]==, Pueblo de la Provincia y Corregimiento de [[Caxamarquilla]]  o Pataz en el [[Perú]], en cuyo distrito hay una hacienda llamada Huasillas, donde tiene un Hospicio la Religión de San Francisco, en que residen los Misioneros que asisten a las conversiones de los Indios infieles de la montaña. 

==[[Chaluanca|CHALUANCA]]==, Pueblo de la Provincia y Corregimiento de [[Aymaraez]] en el [[Perú]], situado a orilla del rjo Pachachaca. 
 

==[[Chaluani|CHALUANI]]==, Pueblo de la misma Provincia y Corregimiento que el anterior anexo al Curato de Sirca..

==[[Chama|CHAMA]]==, Río] de la Provincia y Gobierno de [[Maracaibo]]: nace al pie de la sierra nevada: corre haciendo ss al E y al O, y pasando cerca de la Ciudad de Mérida por el S de ella, vuelve al N, y entra en la gran laguna de Maracaybo por la parte opuesta a su boca. 

==[[Chama|Tiene el mismo nombre]]==, un valle dilatado y fértil de la misma Provincia y Gobierno, al S de la laguna.

==[[Chamaca|CHAMACA]]==, Pueblo de la Provincia y Corregimiento de [[Chumbivilcas]] en el Perú]].

==[[Chamacon|CHAMACON]]==;, Río de la Provincia y Gobierno del [[Darien]] en el Reyno de [[Tierra-Firme]]: nace en las montañas de la Costa del E, y corre del SE al NO hasta salir al río grande de A trato cerca de su: boca.

==[[Chamacuero|CHAMACUERO, San Francisco de]]==, Pueblo y Cabecera de Partido de la Alcaldía mayor de [[Zelaya]] en la Provincia y Obispaao de Mechoacan: tiene 690 familias de Indios y mas de 30 de Españoles, Mestizos y Mulatos, con un Convento de Religiosos de San Francisco dista 5 leguas al N de su Capital.

==[[Chacal|CHACAL]]==, Pueblo de Indios de la nación Chichi meca, en la Cabecera de Partido de Tamazunchale y Provincia y [[Alcaldía mayor de Valles]] en [[Nueva España]], situado en un valle del mismo nombre: sus habitantes se redujeron a principios del siglo, pidiendo un Sacerdote, que se les envió de la Religión de San Francisco, al qual martirizaron inmediatamente que llegó, sirviéndoles su cuerpo de vianda, y arruinando el Pueblo, pero después se reduxéron por miedo de las hostilidades coa que los persiguen sus confinantes, mas que por deseo de abrazar la Religión está 5 leguas de nuestra Señora de la Soledad. 

==[[Chamangue|CHAMANGUE]]==,Rio de la Provincia y Gobierno de [[Quixos y Macas]] en el Reyno de [[Quito]]: corre por él territorio de la Ciudad de Avila del NO al SE, y entra en el de Coca por su parte occidental en 46 min. de lat. aust.

==[[Cbamari|CBAMARI]]==, Río] pequeño de la Provincia y País de las [[Amazonas]]: corre al S SE, y entra en el de la Madera enfrente; del de Guayaparanna. 

==[[Chamariapa|CHAMARIAPA]]==, Pueblo de la Provincia de [[Barcelona]] y Gobierno de [[Cumana]] en el Reyno de [[Tierra-Firme]], uno de los que tienen a su cargo los Religiosos Observantes de 522 Francisco, Misioneros del Piritu: está al O de la mesa de Guanipa.

==[[Chamas|CHAMAS]]==, Pueblo de la Provincia y Corregimiento de [[Caxatambo]] en el [[Perú]], anexo al Curato de Mangas.

==[[Chamaya|CHAMAYA]]==, Pueblo de la Provincia y Gobierno de [[Jaén de Bracamoros]] en el Reyno de [[Quito]] situado a orilla del río Marañon. 

==[[Chamba|CHAMBA]]==, Río] de la Provincia y Corregimiento de [[Loxa]] en el Reyno de [[Quito]] al S: corre de Levante a Poniente, pasa cerca del Pueblo de Vilcabamba, y después entra en el río de Malacatos, en 4 gr. 14. min. de lat. aust. 

==[[Chambira|CHAMBIRA]]==, Pueblo de la Provincia y Gobierno de [[Maynas]],en, el Reyno de [[Quito]], situado en la Cabecera del río de su nombré. 
Este nace al E despueblo de Pinches, entre los rios Tigre y Pastara: corre casi paralelo al primero, y entra muy crecido en el Marañon.

==[[Chambli|CHAMBLI]]==, Fuerte de los Franceses en la Provincia y Pais de los Indios Iraqueses, a orilla del río o desague. del 1 lago de este nombre, para entrar en el de San Lorenzo.
