==[[Anandiva|ANANDIVA]]== o Anadinva, Río de la Provincia y Capitanía de Marañón, en el Brasil.

==[[Ananea|ANANEA]]==, Pueblo de la Provincia y Corregimiento de [[Asangaro]], en el [[Perú]], anexo del Curato de la Capital.

==[[Ananeo|ANANEO]]==, Cerro del Corregimiento y Provincia de Asangaro, en el Reyno del [[Perú]], donde hay unas ricas minas de oro, que producen cinco o seis mu Castellanos alano. En otros tiempos daban muchísimo; pero hoy las nieves embarazan el trabaio.

==[[Anapiti|ANAPITI]]==, Pueblo de la Provincia y Corregimiento de [[Caxamarquilla]], en el [[Perú]].

==[[Anapoima|ANAPOIMA]]==, Pueblo de la jurisdicción de Tocaima y Gobierno de [[Mariquita]], en el Nuevo Reyno de [[Granada]], situado debaxo de la Mesa de Juan Diaz. Es de temperamento ardentísimo y sumamente desdichado, abundante solo en garrapatas, que incomodan y molestan mucho: su situación entre pedregales y montes de espinas. Está una jornada corta de Santa Fe en el camino real que va a Tocaima. Su vecindario es muy corto, pues apenas tendrá una docena de Indios.

==[[Anapuia|ANAPUIA]]==, Provincia dilatada y llena de Bosques de la Nueva Andalucía, al S de las montañas de San Pedro: se extiende acia Poniente hasta el río Buria: a Levante hasta las montañas del Meta, y al N hasta el distrito de la Provincia de Venezuela, es muy esteril, y en sus bosques habitan algunas familias de Indios bárbaros Parimoes.

==[[Añaquito|AÑAQUITO]]==, [[Valle]] o Egido de la Ciudad de Quito, al N de ella, en que hay una Hermita o Capilla donde está sepultado el primer Virrey del Perú, Blasco Nuñez Vela, muerto en la batalla que en este llano le dio Gonzalo Pizarro, año de 1546. Tiene mas de una legua de largo, y una laguna abundante en pescado y aves aquáticas.

==[[Anarama|ANARAMA]]==, Río] del País de las Amazonas, en lá parte que poseen los Portugueses.

==[[Anariqui|ANARIQUI]]==, Pueblo de la Provincia y Corregimiento de [[Cajamarquilla]], en el [[Perú]].

==[[Añasco|AÑASCO]]==, Pueblo de la Isla de Puertorrico, situado en la Costa del O, a orilla de la Bahía de su nombre.

==[[Anastasio|ANASTASIO, San]]==, Isla de la mar del N, delante de la Costa del E de la Florida, enfrente de la Ciudad y Castillo de San Agustin.

==[[Anatiguchaga|ANATIGUCHAGA]]==, Lagunas de la Provincia y Gobierno de [[Mainas]], en el Reyno de [[Quito]]: son 3 a la orilla del río Marañon, con quien se comunican, y están en el territorio de los Indios Mainas.

==[[Anaura-Pucu|ANAURA-PUCU]]==, Río] de la Provincia de la Guayana, en la parte que poseen los Portugueses.

==[[Anauillana|ANAUILLANA]]==, Río] pequeño de la Provincia y Pais de las [[Amazonas]], en la parte que poseen los Portugueses: corre del N al S, y entra en el río Negro, junto al Pueblo de Toromas.

==[[Ancamares|ANCAMARES]]==, Nación de Indios, que habita la orilla de Levante del río de la Madera; confina al S con la de los Guarinumas, y por el N con los Hunuriaes; es muy belicosa y robusta. El año de 1683 hizo frente a los Portugueses, y los obligó a que se retiraran del intentó de introducirse en €l rio; se divide en diferentes Tribus o Partidos; de los quales el mas numeroso es el de los Ancamaris, que habitan a orillas del río Cayari.

==[[Ancas|ANCAS]]==, Nación de Indios, que da nombre a un Pueblo grande de la Provincia de Huailas, en el [[Perú]], entre la de Curuay, y la de Yungay, no ha quedado de él mas que la memoria, por haberlo sepultado baxo de sus ruinas un monte vecino, que se desgajó con un terremoto, en 6 de Enero de 1725, dexando enterrado su vecindario, que era de 1500 almas.
