==[[Atunjauxa|ATUNJAUXA]]==, Pueblo de la Provincia y Corregimiento de [[Jauxa]], en el [[Perú]].

==[[Atunquixos|ATUNQUIXOS]]==, Pueblo de la Provincia y Gobierno de [[Quixos y Macas]], en el Reyno de [[Quito]].

==[[Atunquillacas|ATUNQUILLACAS]]==, Pueblo de la Provincia y Corregimiento de [[Paria]], en el [[Perú]].

==[[Atures|ATURES]]==, Pueblo de las Misiones que tenian los Regulares de la Compañía, en el Orinoco: hoy está al cuidado de los Religiosos Capuchinos.

Tiene el nombre de raudal de los tres saltos de los Atures, por otros tantos que da formidables, y poco distantes unos de otros el río Orinoco, que impiden la navegación; y es preciso salvarlos llevando las embarcaciones por tierra a hombros: están 35 leguas de su boca o entrada.

==[[Atzala|ATZALA, San Matías de]]==, Pueblo de la Cabecera de Partido y Alcaldía mayor de [[Guejozingo]]: tiene 04 familias de Indios, y está situado al Oriente de su Capital.

==[[Atzalan|ATZALAN]]==, Pueblo y Cabecera de la Alcaldía mayor da Xalapa, en [[Nueva España]]: confína este Partido con el de Tlacolula, de la misma jurisdicción, y por el SO con el de Thepayahualco, a quien pertenece la dilatada comarca de Perote; y por estar situada en parte mas baxa que este monte no es tan frío su temperamento, aunque padece muchas nieblas yhumedades; abunda en frutas, semillas, tabaco y pesca de bobos, en dos rios que corren inmediatos a la Población, cuyo vecindario se compone de 70 familias de Españoles, inclusos los del Barrio de Santa María Tlapacoya, que los mas pertenecen a la Encomienda de Don Felipe Motezuma: el nombre de este Pueblo, que significa en lengua Mexicana Población entre dos rios, viene de los referidos, y el mas caudaloso corre por el S: está legua y media al SE de Xalacingo.

==[[Atzola|ATZOLA]]==, Pueblo y Cabecera de Partido de la Alcaldía mayor de Chicapa, en [[Nueva España]], de la Provincia y [[Obispado de Oaxaca]]: es de temperamento templado, abundante y fértil en grana y semillas, habitante 385 familias de Indios, comprehendidos los de los Barrios de su distrito: está 12 leguas al S SE de su Capital.

==[[Atzompa|ATZOMPA]]==, Pueblo de la Alcaldía mayor de [[Tlapa]], en [[Nueva España]]: tiene 116 familias de Indios Mexicanos, inclusos los de un Barrio que hay en su inmediación, muy aplicados al cultivo de la tierra, la qual da con abundancia semillas, frutas, hortalizas, grana y algodón: está 7 leguas del real de minas de plata, que hay en el distrito de Alcozauca.

==[[Atzompa|Otro Pueblo]]== hay del mismo nombre, con la advocación de Santa María, en la Cabecera de Partido de Cuiíaya y Alcaldía mayor de 4 Villas, en el mismo Reyno: tiene 143 familias de Indios, que se emplean en el cultivo y comercio de grana, semillas, frutas, carbón y cortes de maderas: está poco mas de una legua entre Poniente y N de su Cabecera.

==[[Atzopan|ATZOPAN,San Agustín de]]==, Pueblo de la Cabecera de Partido y Alcaldía mayor de Guejocingo, en [[Nueva España]]: tiene 27 far milias de Indios, y está al S de su Capital.

==[[Auaca|AUACA]]==, Río] pequeño de la Provincia y Gobierno de la [[Guayana]],en el Reyno de [[Tierra Firme]]: nace en la sierra del Pais de los Indios Macirinabis: corre casi al E y entra en el de Cauca.

==[[Aualon|AUALON]]==, Colonia y Provincia de los Ingleses, en la Isla de Terranova, o Nevvfundland, fundada el año de 1623 por Jorge Calbert, Secretario de Estado, y el Señor de Baltimore, a quienes concedió el Rey de Inglaterra una porción de terreno allí, donde establecieron una Plantación engida en Provincia con este nombre, construyendo una gran casa y fuerte, en que se estableció con su familia Mr. de Baltimore, y permaneció hasta su muerte, recayendo en sus hijos y herederos: esta Colonia es una Península que se une con aquella Isla por un Istmo estrecho de tierra que tiene al S la Bahía de Plasencia, y al N la de la Trinidad, ademas de otras muy hermosas: en las turbaciones de Inglaterra se apoderó de ella el Caballero David Kirk; pero después se reintegró a su legítimo dueño, y le resarció el Rey los daños y perjuicios.

==[[Aualos|AUALOS]]==, Pueblo de la Provincia y Gobierno del [[Tucumán]], en la jurisdicción de la Ciudad de Cordova y Reyno del [[Perú]]: está en una lengua de tierra o Península que forma el río Primero.

==[[Auana|AUANA]]==, Río] de la Provincia y Gobierno de [[Guayana o Nueva Andalucía]], en el Reyno de [[Tierra Firme]]: nace al S del Pueblo de San Joseph de Mapoyes, corre al mismo rumbo, y entra en el de Sipapu.

==[[Auanda|AUANDA]]==, Pueblo de los Portugueses, reducción de Indios de las Misiones que tienen los Religiosos Carmelitas de aquella nación, en la Provincia y Pais de las [[Amazonas]] ; está a orilla del río Negro, en la misma boca, donde le entra el de Nuisi: Mr. Bellin en su carta le llama Arávida.

==[[Auara|AUARA]]==, Río] pequeño de la Provincia y Pais de las [[Amazonas]] ; corre del O al E poco espacio y entra en el de la Madera, mas arriba del Yaruba.

==[[Auari|AUARI]]==, Río] pequeño de la Provincia y Gobierno de la [[Guayana]],ó Nueva Andalucia, en el Reyno de [[Tierra Firme]], nace en la Serranía de Parime, corre al E formando un arco, y entra en el río Parime o Puruma, cerca de su origen.

==[[Aubin|AUBIN]]==, Isla pequeña de la mar del N. junto a la costa de la de Martinica, por la parte del NE, entre el pequeño río Salado y el fuerte de la Trinidad.

==[[Aucampi|AUCAMPI]]==, Pueblo de la Provincia y Corregimiento de [[Yauyos]], en el [[Perú]], anexo al Curato de su Capital.
