==[[Couripi|COURIPI]]==, Río] de la Provincia de la Guayana en la parte qctamp;e poseen los Franceses 

==[[Coussa|COUSSA]]==, Pueblo de Indios de la Carolina Meridional, situado a orilla del río de su nombre.

==[[Coussa|Otro Pueblo]]== hay del mismo nombre en esta Provincia y Colonia, a orilla de un río que tiene la misma denominación. Este corre al NO y entra en el de Albama.

==[[Coussarle|COUSSARLE]]==, Río] de la Provincia de la Guayana, en la parte que poseen los Franceses, entra en el de Aprouac.

==[[Coussati|COUSSATI]]==, Pueblo de Indios de la Carolina Meridional, situado a orilla del río Albama.

==[[Couuachitouu|COUUACHITOUU]]==, Pueblo de Indios de la Carolina Meridional, en que tienen los Ingleses un establecimiento y fuerte para su defensa.

==[[Couuanachi|COUUANACHI]]==, Río] de la Provincia y Colonia de Georgia: corre al E y entra en el de Ogechi.

==[[Couuanaiuuini|COUUANAIUUINI]]==, Río] de la Provincia de la Guayana en la parte que poseen los Franceses.

==[[Couueta|COUUETA]]==, Ciudad de la Provincia y Colonia de la Georgia en la América Septentrional, a donde llegó el General Ingles Ogletorp, distante 500 millas de Federica; pertenece a los Indios de Creek, y en ella tuvo el referido General sus conferencias con los Cabos o Caciques de todas las tribus de esta nación, y con los Diputados de los de las de Coctaws y Chisekaws, que median entre los establecimientos Ingleses y Franceses, haciendo un nuevo tratado con los naturales mas extenso que los anteriores: está en 30 grad. 20 min. de lat. sept. y 90 gra. 10 min. de long. occid. 
Hay otro Pueblo de Indios con este nombre en la misma Provincia y Colonia, donde tienen los Ingleses un establecimiento de comercio, situado a orilla del río Apalachicola.

==[[Cox|COX]]==, Pueblo de la Isla de Barbada en el distrito de la Parroquia de San Joseph, cerca de la Costa del E. 

==[[Cox|Otro Pueblo]]== hay de este nombre en la misma Isla, distinto del anterior, y no tnuy distante de él.
