==[[Coloya|COLOYA]]==, Pueblo de la Provincia y Gobierno de [[Popayan]] en el Corregimiento de Pasto.

==[[Colpa|COLPA]]==, Pueblo de la Provincia y Corregimiento de [[Aymaraez]] en el [[Perú]], anexo al Curato de Pituhuanca en la de Cochabambas.

==[[Colpapirhua|COLPAPIRHUA]]==, Pueblo de la Provincia y Corregimiento de [[Cochabamba]] s en el [[Perú]], anexo al Curato de Tiquipaya. 

==[[Colpes|COLPES]]==, Pueblo de la Provincia y Gobierno del [[Tucuman]] en el distrito de su Capital.

==[[Colpi|COLPI]]==, Río] pequeño del Reyno de [[Chile]]: corre al N, y entra en el de Quisa.

==[[Colquemarca|COLQUEMARCA]]==, Pueblo de la Provincia y Corregimiento de [[Chumbivilcas]] en el [[Perú]].

==[[Colquepata|COLQUEPATA]]==, Pueblo de la Provincia y Corregimiento de [[Paucartambo]] en el [[Perú]], anexo al Curato de su Capital.

==[[Colqui|COLQUI]]==, Pueblo de la Provincia y Corregimiento de [[Cicasica]] en el [[Perú]], anexo al Curato de Mohosa en la de Cochabamba.

==[[Colquioc|COLQUIOC]]==, Pueblo de la Provincia y Corregimiento de [[Caxatambo]] eo el Perú, anexo al Curato de Caxacay.

==[[Colta|COLTA]]==, Laguna grande de la Provincia y Corregimiento de [[Riobamba]] en el Reyno de [[Quito]], cerca de aquella Ciudad al Sur: tiene cerca de dos leguas de largo N S, y es de figura oval: sus orillas están cubiertas de juncos y eneas muy crecidos; y no cria pescado alguno por la mucha frialdad del clima: tiene dos riachuelos, el uno al N que pasa muy cerca de Riobamba, y el otro al Mediodia, que luego entra por la parte Septentrional en el río Gamote: el centro de este lago está en 1 grad. 47 min. de latit. austr.

==[[Comacari|COMACARI]]==, Río] caudaloso del [[Reyno del [[Nuevo México]]]] .

==[[Comachuen|COMACHUEN, Santa María de]]==, Pueblo de la Cabecera de Siguinan y Alcaldía mayor de [[Valladolid]] en la Provincia y [[Obispado de Mechoacan]], con 2 5 familias de Indios, que solo se ocupan en hacer fustes de sillas de montar: está 2 leguas de su Cabecera.

==[[Comagre|COMAGRE]]==, Isleta pequeña, estéril y desierta de la mar del N en la Costa de la Provincia y Gobierno del [[Darien]], quasi al S de la de Pinos.

==[[Comala|COMALA]]==, Pueblo de la Cabecera de Atengo y Alcaldía mayor de [[Chilapa]] en [[Nueva España]]: tiene 2 7 familias de Indios, y está 2 leguas al N de su Cabecera.

==[[Comala|Otro Pueblo]]== hay del mismo nombre en la Cabecera de Almololoyan y Alcaldía mayor de [[Colima]]: tiene 67 familias de Indios, que se exercitan en el cultivo de sus tierras: dista 2 leguas al NE de su Cabecera.
