==[[Codego|CODEGO]]==, Véase Tierra Bomba.

==[[Codehue|CODEHUE]]==, Pueblo de la Provincia y Corregimiento de Raneagua en el Reyno de [[Chile]], al E de la Villa de Triana.

==[[Codera|CODERA, Cabo de]]==, en la Costa de la Provincia y Gobierno de [[Venezuela]]: está en 310 gjrad. de long. y 10 grad. 30 min. de lat.

==[[Cod|COD]]==, [[Cabo]] de la Costa de la Nueva Inglaterra y Provincia de Masachusets: sale muchas leguas al mar haciendo un semicírculo, y retorciendo luego su extremo forma la Bahía de Barnstable.

==[[Codosa|CODOSA]]==, Pueblo de la Provincia y, Gobierno: del Tucuman en el [[Perú]], situado a orilla del río quarto y Cabecera de la sierra de Campanchin.

==[[Coelcho|COELCHO]]==, Pueblo de la Provincia y Corregimiento de [[Chachapoyas]] en el [[Perú]], anexo al Curato de Chiliquln.

==[[Coello|COELLO]]==, Pueblo de la Provincia y Gobierno de [[Neiva]] en el Nuevo Reyno de [[Granada]], situado a orilla del río grande de la Magdalena.

==[[Coemal|COEMAL]]==, Pueblo de la Provincia y Corregimiento de [[Luya y Chillaos]] en el [[Perú]], anexo al Curato de Luya la Capital.

==[[Coeurs|COEURS, Ensenada de]]==, 6 de Corazones, en la Isla de la Martinica, una de las Antilles: está cerca del Pueblo de Carbet.

==[[Cofanes|COFANES]]==, Nación bárbara de Indios del Reyno de [[Quito]], que empezó a convertirse a la Religión Católica el año de 1602 por el trabajo y zelo del Padre Rafael Ferrer, de la extinguida Compañía, célebre Misionero, que fue muerto por estos Indios: el Pueblo principal, fundado por el referido Mártir, con la advocación de San Pedro, está hoy quasi destruido, bien que lo habitan algunos: está situado entre el río de su nombre al N, y el de Azuela al Mediodía. 
El citado río es grande y rápido, toma su denominación de estos Indios: nace en la sierra nevada, corre de Poniente a Levante, y entra en el de Azuela en 13 min. de lat. bor.

==[[Coffin-Land|COFFIN-LAND]]==, Isla pequeña de la Costa de Georgia y una de las que llaman Geórgicas, a la entrada del río Ashley.

==[[Cofre|COFRE]]==, Río] pequeño de la Provincia y Gobierno de [[Buenos Ayres]]: corre al S, y sale al mar entre el de Pavón y del Rosario, en la orilla opuesta a la Capital.

==[[Cogua|COGUA]]==, Pueblo del Corregimiento de Zipaquira en el Nuevo Reyno de [[Granada]]: es de temperamento muy frío y abundante en frutos propios de él, y de leña de que se abastecen, para la labor de la sal los Pueblos de Nemocon y Zipaquira, de éste se halla muy inmediato, y de Santa Fe dista 8 leguas al N: su vecindario se reduce a 70 vecinos y otros tantos Indios.

==[[Cohanzy|COHANZY]]==, Río] de la Provincia y Colonia de Nueva Jersey en el Condado de Cumberlánd: corre al S, y sale al mar en la Bahía de Delawarre.

==[[Cohasser|COHASSER]]==, Pueblo de la Provincia y Colonia de Nueva Hampshire al E del lago Champlain.

==[[Cohoes|COHOES]]==, Salto de agua que da el río Hudson en la Nueva Yorck, y tiene 60 pies de altura.

==[[Coiabamba|COIABAMBA]]==, Pueblo de la Provincia y Corregimiento de [[Chilques y Masques]] en el [[Perú]], anexo al Curato de Calpi: el año de 1707 experimentó esta Provincia un terremoto, que asoló muchos Pueblos, y en este sucedió el prodigio que está justificado y refiere D. Cosme Bueno, Cosmógrafo de Lima, de haber pasado de la otra parte de un río una hacienda pequeña, con su casa, huerta y gentes que la habitaban, sin que estos hubiesen advertido nada, por hallarse durmiendo quando sucedió la trasplantación a las 12 de la noche, hasta que por la mañana dispertaron, hallándose establecidos en el Curato de Colcha, cuyo extraordinario suceso no carece de otroexemplar igual que sucedió en el Reyno de [[Quito]].

==[[Coiachi|COIACHI]]==, Pueblo de las Misiones que tenían a su cargo los Regulares de la Compañía en la Provincia de Taraumara y Reyno del [[Nueva Vizcaya]], 18 leguas y media entre SO y O SE de la Villa y Real de Minas de San Felipe de Chiguagua.
