==[[Brig|BRIG]]==, Isla pequeña de la costa de Nueva Jersey, entre la de Absecon, y el Puerto de Great Egg.

==[[Brigida|BRIGIDA, Santa]]==, Víase Santa Isabel. 

==[[Brigges|BRIGGES]]==, Pueblo de la Isla de la Barbada, en el distrito y Parroquia de San jorge.

==[[Brion|BRION]]==, Isla pequeña del golfo de San Lorenzo, una de las de Madelaine, la que está mas al N.

==[[Brisans|BRISANS]]==, Bancos de Arena, que están cerca de la costa del E de la Isla de Guadalupe, son dos situados delante de la abra o ensenada de Goyaves, y entre el uno de ellos y la Isleta Mobile, forman el canal que llaman pasage del home.

==[[Brisans|Tiene el mismo nombre]]== un islote de peñascos junto a la costa del NO de la misma Isla, entre las dos ensenadas llamadas Grandes Anees du NO.

==[[Briseual|BRISEUAL, Punta de]]==, en la costa del N de la Isla de Santo Domingo, entre la de Isabelica, y el Puerto Caballo.

==[[Bristol|BRISTOL]]==, Ciudad de la Provincia y Colonia de Masachusets, en la Nueva Inglaterra, situada a la boca del río Patucket.

==[[Bristol|Tiene el mismo nombre]]== otra Ciudad de la Provincia y Colonia de Pensilyania,en el Condado de Bucks, a la orilla del río Delavvar: 20 millas de Filadelfía y frente de Burlington; no tiene mas que 100 casas, pero sí multitud de molinos de varias especies 5 lat. sept. 4o4?,longoccidental7f 10.
Otra Ciudad con el aditamento de Pequeño, en la Isla de la Barbada, que se llamó antes Spright Bay, situada a la orilla de una rada muy cómoda para las embarcaciones, de que es muy frecuentada por su gran tráfico y comercio; está muy poblada y defendida por dos castillos: dista 4 leg. cié su Capital.
