==[[Canadienes|CANADIENES]]==,Islas del río Missisipi, distantes de su: boca 170 millas.

==[[Canahogue|CANAHOGUE]]==,Pais dela nueva Francia o Canadá, a la orilla del lago Erie, entre este y los estanques salados, célebre por haber sido el teatro de la guerra entre Ingleses y Franceses, y de las ferias para el comercio de las pieles, como de la caza de castores por las seis naciones del Ohio. 

==[[Cananca|CANANCA]]==, Pueblo y Real de Minas de la Provincia y Gobierno de [[Sonora]], en [[Nueva España]].

==[[Cananea|CANANEA]]==, Isla pequeña de la mar del N, cerca de la Costa del Brasil, en la Provincia y Capitanía de San Vicente; se extiende en forma de media luna, enfrente de la pequeña Bahía que forma la boca del río Ararapiza, a cuya orilla meridional está situada la villa del mismo nombre para defender la entrada; es de muy corta población y quasi ningún comercio: dista 37 leguas de San Vicente, y está en 25 grad. 10 min. de lat. merid. y 47. 12. de long. occid.

==[[Canapote|CANAPOTE, Ciénega de]]==, Pueblo de la Provincia y Gobierno de [[Cartagena]], en el Reyno de [[Tierra-Firme]]: toma este nombre por la Ciénega, de quien está muy cerca, abundantísima de pesca que provee a la Capital: fue población de mucha gente y comercio en tiempo de los Indios: lo descubrió y conquistó el Adelantado Don Pedro de Heredia, el año de 1535, después de una larga y sangrienta defensa; hoy está reducido a un Pueblo miserable. 

==[[Canards|CANARDS, o Patos]]==, río de la Georgia o parte de la Florida: corre al S, y sale caudaloso al mar; entra en el de Apalachicola y la Bahía de San Marcos; los Españoles le llaman de Patos, y con este nombre le conocen nuestros Geógrafos.

==[[Canards|Tiene el mismo nombre]]== un Pueblo de la Nueva Escocia, situado en la Balsa de las minas, en la Bahía de Fundy.
Unas Islas llamadas también de Duck, en la Costa del O de la Acadia, entre el Cabo Forchá y las Islas de Veaux, Marins o Vacas Marinas.

==[[Canaria|CANARIA]]==, Pueblo pequeño del Perú, en la Provincia y Corregimiento de [[Guamanga]], célebre por el famoso mineral de plata que tiene en el monte llamado Chumbilla, que dista 3 leguas del Pueblo.

==[[Cañaris|CAÑARIS]]==, Provincia del Reyno de [[Quito]], situada al S en la jurisdicción de Cuenca; son los Indios mejores de todo el Reyno, robustos, bien hechos, laboriosos, corteses y dóciles: el terreno es delicioso, fértil y regado de muchos riachuelos; tiene muchas minas de oro, plata, cobre, mercurio, plomo y otros metales; pero apenas se trabajan: fue conquistada y unida al Imperio del Perú por el Inca, Tupac Iupanqui: se conservan las ruinas de un Palacio de los Incas, que algunos han tenido falsamente por Templo del Sol: el pueblo principal es Atún Cañar.
