==[[Cincos|CINCOS]]==, Pueblo de la Provincia y Corregimiento de [[Xauxa]] en el [[Perú]] 

==[[Cinco-Señores|CINCO-SEÑORES]]==, Pueblo de la Provincia de Tepeguana y Reyno del [[Nueva Vizcaya]], uno de las Misiones de Indios Babosariganes, que tenían allí los Regulares de la Compañía, en su distrito a distancia de 8 leguas al S hay un gran despoblado, que llaman de las manos, por haber clavado muchas los Ifldios infieles en unos mezquiquites de los Españoles que mataron en aquel parage quando entraron a reducirlos.

==[[Cingacuchuscas|CINGACUCHUSCAS]]==, Nación bárbara de Indios que habita en los bosques al S del río Marañon: el año de 1652 se unieron a los Pandabeques, y se establecieron en el Pueblo de Xibaros de las Misiones de Maynas a excepción de unos pocos que permanecen en su idolatría vagantes por los bosques 

==[[Cinio|CINIO]]== Pueblo de la Provincia y Colonia de Maryland en el Condado de Kent, situado a orilla de la Bahía de Chesapeack en lo último de ella.

==[[Cinoquipa|CINOQUIPA]]==, Pueblo de la Provincia y Gobierno de [[Sonora]] en [[Nueva España]].

==[[Cinto|CINTO]]==, Pueblo de la Provincia y Corregimiento de Castro Vireyna en el [[Perú]], anexo al Curato de su Capital.

==[[Cintori|CINTORI,]]==, Pueblo de la Provincia y Corregimiento de [[Caxamarquilla]] en el [[Perú]], 

==[[Cintu|CINTU]]==, Llanura dilatada de la antigua Provincia del Chimu, hoy de Truxillo, sobre la Costa de la mar del Sur: se apoderó de ella Huaina-Capac XIII, Emperador de los Incas: es muy fértil, y de buen clima y sano; pero está poco poblada.

==[[Cinty|CINTY]]==, Pueblo de la Provincia y Corregimiento de [[Pilaya y Paspaya]] en el Perú]].

==[[Cinty|Tiene el mismo nombre]]== un río de la Provincia y Gobierno del [[Tucuman]] ; corre al S y entra en el de San Juan.

==[[Cipoyay|CIPOYAY]]==, País y territorio de la Provincia y Gobierno del [[Paraguay]], llamado también Provincia de Vera, al Levante, y donde habita la Nación de Indios Guaranís: es de clima cálido; pero muy fértil, llena de bosques y regada de muchos rios, de los quales unos corren de Levante a Poniente, y entran en el Uruguay, y otros del S al N, que van al de la Plata.

==[[Cipre|CIPRE]]==, Río] de la Provincia y Gobierno de [[Esmeraldas]] en el Reyno de [[Quito]]: tiene su curso de Levante a Poniente, y enfrente del río Sola desemboca en el de Esmeraldas por su parte Occidental en 28 min. de lat. bor.

==[[Cirandiro|CIRANDIRO]]==, Pueblo y Capital de la Alcaldía mayor de [[Guimeo]] en la Provincia y [[Obispado de Mechoacan]]: es de temperamento cálido, habitado de 90 familias de Indios Tarascos: en su inmediación está la hacienda de Quichandio, en que se fabrica mucha azúcar, y asisten 8 familias de Españoles y 15 de Mestizos y Mulatos, y en la de Santa María 5 de los primeros: está 75 leguas al O 1/2 al SO de México en 2 70 gr. 5 min. de long„ y 20 gr. 5 min. de lat.

==[[Chuche|CHUCHE]]==, Pueblo de la Provincia y Gobierno de [[Antioquía]] en el Nuevo Reyno de [[Granada]], situado a orilla de un pequeño río que entra en el de Cauca.

==[[Cirigii|CIRIGII]]==, Véase Sergipé. 

==[[Cirii|CIRII]]==, Río] pequeño de la Provincia y Capitanía de Sergipé en el Brasil: nace cerca de la Costa, corre al S SE y entra en el de Sirugipá, poco antes de salir éste al mar.

==[[Ciriones|CIRIONES]]==, Nación barbara de Indios de la Provincia y Gobierno de [[Moxos]] en el [[Perú]], es vagante, feroz y poco conocida.

==[[Cisne|CISNE]]==, Pueblo de la Provincia y Corregimiento de [[Loxa]] en el Reyno de [[Quito]].

==[[Citroniers|CITRONIERS, o Limoneros, Montañas de los]]==, en la Isla de Guadalque: está en la gran tierra y Costa del S entre los Pueblos de Santa Ana y de San Francisco.

==[[City|CITY]]==, [[Condado]] o Partido de la Provincia y Colonia de Virginia.

==[[Ciuapa|CIUAPA]]==, Río] de la Provincia y Corregimiento de [[Coquimbo]] en el Reyno de [[Chile]] al N: es muy nombrado porque se pesca en él un pescado llamado tache de exquisito gusto: sale al mar del Sur Pacífico formando un pequeño Puerto de poco fondo, en 31 gr. 17 min. de lat, aust. 

==[[Ciudad Real|CIUDAD REAL]]==, Ciudad de la Provincia y Gobierno del [[Paraguay]], fundada el año de 1557 P or Rui Diaz Melgarejo, a orilla del río Piquiri, tres leguas del Paraná: los Indios Mamalucos de San Pablo del Brasil la destruyeron el año de 1630, y en su lugar se substituyó la Villa rica del Espíritu Santo, cuyo terreno es abundante en frutas, viñas y minas de cobre: en su inmediación está el gran salto de agua que da este rio, y tiene mas de 200 brazas de alto: dista 80 leguas al NE de la Asunción. 
Hay otra Ciudad de este nombre, Capital de la Provincia y [[Alcaldía mayor de Chiapa]] en el Reyno de [[Goatemala]], muy fértil en cacao, algodón, azúcar y pimienta, de que hace gran comercio: es cabeza de Obispado erigido el año de 1538, y tiene la gloria de haber sido su primer Obispo Don Fray Bartolomé de las Casas o Casaus, del Orden de Santo Domingo, que se hizo célebre en el mundo, así por su virtud como por el zelo y empeño. con que tomó la defensa de los Indios, para libertarlos de las vejaciones que padecían por los Conquistadores: tie ne esta Ciudad 3 Conventos de Religiosos de las Ordenes de Santo Domingo, San Francisco y la Merced, un Monasterio de Religiosas con la advocación de nuestra Señora de la Encarnación: está 60 leguas del mar al N y 70 de la Ciudad de Goatemala, en 284 gr, 30 min. de long. y 16 gr. 20 min. de lat.
Otra de la la [[ Provincia de [[Guayana]] y [[Guayana y Gobierno de [[Cumaná]]]] , fundada el año de 1759 por el Gefe de Esquadra Don Joseph de Iturriaga, a orilla del Orinoco quando pasó a reconocerlo para cuyo establecimiento juntó muchos vagos y gente ociosa de las Provincias de Barcelona y Venezuela é Isla de la Margarita, pero duró muy poco esta población, permaneciendo allí algunos Colonos solo el tiempo que fueron mantenidos por el Rey, y retirándose luego que les faltó este auxilio, porque no podian subsistir en aquella distancia, invadidos continuamente de los Indios Caribes sin tener esperanza alguna de ser socorridos.
