==[[Burguin|BURGUIN]]==, Ciudad de la Provincia y Colonia de Nueva Jersey.

==[[Buria|BURIA]]==, Pueblo de la Provincia y Gobierno de [[Venezuela]], situado a lá orilla del río Sarare, donde se junta con el de San Juan.

==[[Burins|BURINS]]==, Punta de la costa del S de la Isla de Terranova, a la entrada de la Bahía de Plaísance.

==[[Buritica|BURITICA]]==, Villa de la Provincia y Gobierno de [[Antioquía]], en el Nuevo Reyno de [[Granada]], situada en un valle del mismo nombre, y cerca de un cerro abundante de minas de oro, que descubrió Juan Padillo, el año de 1537 y hoy quasi no se trabajan; está 20 leguas de su Capital.

==[[Burlington|BURLINGTON]]==, Ciudad Capital de la Jersey occidental, situada en una Isla en medio del río Delavvare, frente de Filadelfia; es regular y de calles muy anchas, y en ella residen los Tribunales, y se celebran las asambleas de la Provincia: tuvo principio el año de 1688, y desde entonces cada dia ha ido en aumento: su situación y la proximidad de calas ha hecho a sus naturales inclinados a la pesca: el territorio abunda de toda especie de granos y provisiones, especialmente de harina, cerdos y guisantes blancos que llevan a vender a los mercados de Nueva Yorck, para conducirlos a las Islas: haoe mucho comercio en pieles, huesos de ballena, aceyte y pescado. Antiguamente dio no nbre a un Condado esta Ciudad, que tiene una gran casa del Ayuntamiento, una excelente plaza de Mercado, y dos puentes muy buenos sobre el rio, llamado el uno de Londres y el otro de Yorsk: su comunicación cómoda con Filadelfia la hace muy comerciante por el río Selem, que desemboca en la Bahía de Delaivare: está en 40 40 de lat. sept. y 74 10 de long. occid. Un Condado de la Provincia y Colonia de la Nueva Jersey.

==[[Burnets-Field|BURNETS-FIELD]]==, Pueblo de los Ingíeses, en la Provincia y Pais de los Indios Iraqueses, a la orilla del río Mohaukis, en los confines de la Pensilvania. 

==[[Buros|BUROS]]==, Isla pequeña de la laguna de Maracaibo, en la Provincia y Gobierno de este nombre, situada en el canal de su entrada a la vanda del E.

==[[Burrero|BURRERO]]==, Pueblo de la Provincia y Gobierno de [[Maracaibo]], situado a la orilla del río Matazan, al O de la Ciudad de Truxillo.

==[[Burton|BURTON]]==, Pueblo de la Isla de Barbada, en la costa del O, y distrito y Parroquia de Santiago.
