==[[Bufadero|BUFADERO]]==, [[Puerto]] de la Isla de la Margarita, en la costa del N a el E del del Tunar 

==[[Bufalo|BUFALO, o río Boeufs]]==, Río] de la Provincia y Colonia de Pensilvania, nace de una laguna junto al lago Erie, corre al S y entra en el Ohio, a sus orillas tienen los Francés varios fuertes, construidos en la guerra de 

==[[Bufele|BUFELE]]==, Río] de la Provincia y Colonia de Virginia, corre al S y entra en el de Missouri.

==[[Bufele Noir|BUFELE NOIR]]==, Río] pequeño de la Carolina Meridional, corre al E y entra en el de Chicachas.

==[[Buffles|BUFFLES]]==, Río] de la Luisiana, corre al S y entra en el de Chicachas.

==[[Buffles|Tiene el mismo nombre]]== otro río pequeño de la Virginia, que corre al NO y entra en el Ohio, entre los de Conhavvay grande y pequeño.

==[[Buga|BUGA, Guadalaxara de]]==, Ciudad pequeña de la Provincia y Gobierno de [[Popayan]] ; es de temperamento cálido y húmedo, situada en un hermoso valle, que bañan y fertilizan diferentes riachuelos, donde se produce todo género de frutos: es pequeña, medianamente poblada, y no carece de comercio: fundóla el Capitán Domingo Lozano el año de 1588; habítanla algunas familias nobles, y tiene un Convento de San Francisco, otro de San Agustín, un Colegio, que fue de los regulares de la Compañía: padeció mucho en un terremoto el dia 9 de Julio de 1766: por la parce de Poniente la baña el río cauca, que apenas dista una legua: está 15 leguas al N E de su Capital: lat. bor. 3 gr. 5 min.

==[[Bugava|BUGAVA, San Joseph de]]==, Pueblo del partido de Cbiriqui, en la Provincia y Gobierno de [[Veragua]] y Reyno de [[Tierra-Firme]]: está 2 leguas de su cabecera, en el Camino Real, que va a la Provinica de Costa-rica.

==[[Buia|BUIA]]==, Pueblo de las Misiones que tiene la Religión de San Francisco, en la Provincia de [[Culiacán]] y Reyno del [[Nueva Vizcaya]], situado entre los ríos Elota y Jalaba; produce maíz, frixcl, miel y cera con abundancia. 

==[[Buisaco|BUISACO]]==, Río] caudaloso y rápido del Reyno de [[Quito]], en la Provincia de [[Pasto]], corre de Levante a Poniente bañando esta Ciudad, y torciendo después su curso al N, entra por la parte austral en el de Juanambú, en, grad. 28 min. de lat. bor.

==[[Buisaco|Tiene el mismo nombre]]== un Pueblo de la Provincia y Gobierno de [[Pastos]], en la jurisdicción y distrito de la distrito ydistrito y [[Presidencia de Quito]] ; está situado a la orilla del caudaloso río de Juanambú, que se pasa en Taravita, pagando un real de plata por cada persona, y lo mismo por caballería o fardo, coire, petaca, etc. Está al cuidado de los Indios de este Pueblo mantenerla corriente y en buen estado: es la última Parroquia del Obispado de Quito.

==[[Buisaquillo|BUISAQUILLO]]==,Pueblo de la Provincia y Gobierno de [[Popayan]], en el Corregimiento de Pastos. 

==[[Bujururu|BUJURURU]]==, Pueblo de la Capitanía y Provincia del Rey, en el Brasil, situado en la costa, entre esta y la laguna grande de los Patos, al iM. de la Población nueva.
