==[[Cheane|CHEANE]]==, Río] de la Provincia y Gobierno del [[Paraguay]].

==[[Cheara|CHEARA]]==, Pueblo de la Provincia y Corregimiento de [[Andahuailas]] en el [[Perú]], anexo al Curato del de Huaiama.

==[[Cheba|CHEBA]]==, Pueblo de la Provincia y [[Corregimiento de [[Tunja]]]]  en el Nuevo Reyno de [[Granada]], de temperamento templado: está entre unos cerros y produce frutos de tierra fria, como trigo, maíz, turmas y cebada: tiene 100 vecinos, y 40 Indios, que todos padecen la epidemia de cotos o tumores en la garganta: está 24 leguas al NE de Tunja.

==[[Chebanonkogue|CHEBANONKOGUE]]==, Villa de los Franceses en la Nueva Francia o Canadá, situada en el País de los Indios Mistasuis a orilla del N de un lago que le da el nombre.

==[[Cheben|CHEBEN]]==, Río] de la Nueva Escocia: nace de una laguna pequeña cerca del Pueblo y fuerte de Sackville: corre al N y entra en el Basin des Mines o de las Minas de la Bahía de Fundy.

==[[Chebucto|CHEBUCTO]]==, [[Bahía]] y puerto grande de la Costa del S de la Nueva Escocia, entre la de Muscadoboit y el puerto de Catch.

==[[Checa|CHECA]]==, Pueblo de la Provincia y Corregimiento de [[Tinta]] en el [[Perú]].

==[[Checacupi|CHECACUPI]]==, Pueblo de la misma Provincia y Reyno que el antecedente.
Otro hay del mismo nombre en la de Guispicanchi o Urcos en el propio Reyno.

==[[Checasa|CHECASA, La Nueva]]==, Pueblo de la Provincia y Corregimiento de [[Pilaya y Paspaya]] en el [[Perú]].

==[[Checherganti|CHECHERGANTI]]==, Río] de la Provincia y Gobierno del [[Darien]] en el Reyno de [[Tierra-Firme]]: nace en las montañas de la parte del N: corre a este rumbo y sale al mar en el playón chico delante del puerto de la Calidonia.

==[[Checodin|CHECODIN]]==, [[Lago]] pequeño de la Provincia y País de los Indios Iraqueses en la Nueva Francia o Canadá: está entre el Lago Oswego y el río Ohio.

==[[Checras|CHECRAS]]==, Véase Chancay.

==[[Chedaboucto|CHEDABOUCTO]]==, [[Bahía]] grande de la Nueva Escocia en el estrecho de Cansean.

==[[Chediac|CHEDIAC]]==, Río] pequeño de la Nueva Escocia: corre al E y sale al mar en el estrecho que forma la Costa con la Isla de San Juan.
